RHS index deps are: {Variable('i'), Variable('map')}
Done collecting tunits
unfiltered_rhs_7 0.06588268280029297 1.9172325134277344
unfiltered_rhs_8 0.1330244541168213 1.8563599586486816
unfiltered_rhs_9 0.04645943641662598 0.49755001068115234
unfiltered_rhs_10 0.04137587547302246 0.2951080799102783
unfiltered_rhs_11 0.05008554458618164 0.5242147445678711
unfiltered_rhs_12 0.041924476623535156 0.2655520439147949
unfiltered_rhs_13 0.04211616516113281 0.255645751953125
unfiltered_rhs_14 0.041245222091674805 0.2543516159057617
compute_smoothness_mu 0.014201879501342773 0.12875938415527344
frozen_normal_1_b_isothermal_wall_0 0.00621485710144043 0.06449198722839355
frozen_normal_1_b_isothermal_wall_1 0.006276607513427734 0.06852293014526367
frozen_normal_1_b_isothermal_wall_2 0.005265951156616211 0.03917050361633301
_create_fluid_state_0 0.05407094955444336 0.8327577114105225
_create_fluid_state_1 0.008294343948364258 0.08481311798095703
_create_fluid_state_2 0.007157325744628906 0.05512428283691406
_create_fluid_state_3 0.008273124694824219 0.08528304100036621
_create_fluid_state_4 0.010520219802856445 0.11066055297851562
_create_fluid_state_5 0.06753206253051758 0.7296304702758789
frozen_f2allf_ind 0.0009028911590576172 0.011246681213378906
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006062507629394531 0.06396794319152832
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0063440799713134766 0.06752133369445801
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005248069763183594 0.03996109962463379
frozen_f2allf_ind 0.0008637905120849609 0.011017322540283203
frozen_f2allf_ind 0.0008552074432373047 0.010909318923950195
compute_smoothed_char_length_0 0.0062825679779052734 0.04499244689941406
compute_smoothed_char_length_1 0.006269693374633789 0.04458189010620117
compute_smoothed_char_length_2 0.006161928176879883 0.04287290573120117
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006109476089477539 0.061197519302368164
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0062808990478515625 0.0643463134765625
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005341529846191406 0.036591529846191406
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006196022033691406 0.06155729293823242
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0062520503997802734 0.06422781944274902
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.00541234016418457 0.036408185958862305
_lsrk_update_0 0.02536606788635254 0.4992072582244873
_lsrk_update_1 0.007361650466918945 0.11170101165771484
frozen_f2allf_ind 0.0008730888366699219 0.011026382446289062
frozen_result 0.003659486770629883 0.03220415115356445
frozen_nodes0_3d 0.0024306774139404297 0.029617786407470703
frozen_result 0.002524137496948242 0.02160811424255371
frozen_area_el_b_face_restr_all_0 0.007496833801269531 0.07976484298706055
frozen_area_el_b_face_restr_all_1 0.00784611701965332 0.08715009689331055
frozen_area_el_b_face_restr_all_2 0.008793830871582031 0.05399489402770996
_create_fluid_state_0 0.05776190757751465 1.0049757957458496
_create_fluid_state_1 0.008357763290405273 0.08522772789001465
_create_fluid_state_2 0.007250308990478516 0.056601762771606445
_create_fluid_state_3 0.00816488265991211 0.08537936210632324
_create_fluid_state_4 0.010580778121948242 0.11218428611755371
_create_fluid_state_5 0.06992721557617188 0.7356650829315186
frozen_dt_geometric_v_fluid_0 0.004056215286254883 0.0411839485168457
frozen_dt_geometric_v_fluid_1 0.0032167434692382812 0.03276252746582031
frozen_dt_geometric_v_fluid_2 0.0036187171936035156 0.03950810432434082
frozen_dt_geometric_v_fluid_3 0.004174947738647461 0.042322635650634766
frozen_dt_geometric_v_fluid_4 0.0029528141021728516 0.03266119956970215
frozen_dt_geometric_v_fluid_5 0.004100799560546875 0.028501272201538086
frozen_dt_geometric_v_fluid_6 0.0034956932067871094 0.023969173431396484
_create_fluid_state_0 0.05804252624511719 1.0074706077575684
_create_fluid_state_1 0.009284257888793945 0.08544588088989258
_create_fluid_state_2 0.007183551788330078 0.05551624298095703
_create_fluid_state_3 0.00837087631225586 0.08602643013000488
_create_fluid_state_4 0.010545730590820312 0.11115121841430664
_create_fluid_state_5 0.06889796257019043 0.7313318252563477
compute_smoothed_char_length_0 0.00613093376159668 0.04450201988220215
compute_smoothed_char_length_1 0.006131649017333984 0.04356527328491211
frozen_result 0.002218484878540039 0.01819610595703125
frozen_dt_geometric_v_wall_0 0.003921985626220703 0.04149937629699707
frozen_dt_geometric_v_wall_1 0.002930879592895508 0.03238344192504883
frozen_dt_geometric_v_wall_2 0.004607200622558594 0.0350346565246582
frozen_dt_geometric_v_wall_3 0.0038785934448242188 0.041185855865478516
frozen_dt_geometric_v_wall_4 0.0031468868255615234 0.029346227645874023
frozen_dt_geometric_v_wall_5 0.0038328170776367188 0.028244733810424805
frozen_dt_geometric_v_wall_6 0.003701448440551758 0.024437427520751953
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006251335144042969 0.06452679634094238
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006364583969116211 0.06780338287353516
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.006567478179931641 0.03890419006347656
_create_fluid_state_0 0.05901336669921875 1.0043668746948242
_create_fluid_state_1 0.008381843566894531 0.08556294441223145
_create_fluid_state_2 0.007183551788330078 0.05585479736328125
_create_fluid_state_3 0.00827336311340332 0.08485960960388184
_create_fluid_state_4 0.010480642318725586 0.11215543746948242
_create_fluid_state_5 0.06843161582946777 0.7324626445770264
frozen_result 0.0022993087768554688 0.01846623420715332
compute_smoothed_char_length_0 0.006245136260986328 0.04430532455444336
compute_smoothed_char_length_1 0.0060694217681884766 0.04424405097961426
_create_fluid_state_0 0.05622720718383789 0.8433661460876465
_create_fluid_state_1 0.008220911026000977 0.08483099937438965
_create_fluid_state_2 0.0072133541107177734 0.05559659004211426
_create_fluid_state_3 0.008273839950561523 0.08426761627197266
_create_fluid_state_4 0.011568069458007812 0.11107611656188965
_create_fluid_state_5 0.06805825233459473 0.7338685989379883
_sponge_sigma 0.002620220184326172 0.021078824996948242
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006325244903564453 0.06508183479309082
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.0063037872314453125 0.06810593605041504
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005484104156494141 0.03898787498474121
frozen_result 0.002176523208618164 0.01518392562866211
grad_t_operator_fluid_0 0.01250004768371582 0.08851981163024902
grad_t_operator_fluid_1 0.012342453002929688 0.08667850494384766
frozen_normal_2_b_flow_0 0.007312297821044922 0.06079459190368652
frozen_normal_2_b_flow_1 0.0061893463134765625 0.06346273422241211
frozen_normal_2_b_flow_2 0.0052585601806640625 0.03744935989379883
get_temperature_update 0.013985395431518555 0.13750600814819336
compute_smoothed_char_length_0 0.004869699478149414 0.05940437316894531
compute_smoothed_char_length_1 0.00786590576171875 0.06162285804748535
compute_smoothed_char_length_2 0.01021122932434082 0.06291556358337402
compute_smoothed_char_length_3 0.007288455963134766 0.047044992446899414
compute_smoothed_char_length_4 0.0073397159576416016 0.052468061447143555
compute_smoothed_char_length_5 0.007869720458984375 0.059699296951293945
compute_smoothed_char_length_6 0.008252859115600586 0.05956101417541504
compute_smoothed_char_length_7 0.012198925018310547 0.18577241897583008
compute_smoothed_char_length_8 0.0059969425201416016 0.07003283500671387
compute_smoothed_char_length_9 0.00513458251953125 0.04207420349121094
compute_smoothed_char_length_10 0.008130550384521484 0.08295106887817383
compute_smoothed_char_length_11 0.005477428436279297 0.03793144226074219
frozen_f2allf_ind 0.0008490085601806641 0.010847806930541992
compute_smoothed_char_length_0 0.005988359451293945 0.04510807991027832
compute_smoothed_char_length_1 0.006030082702636719 0.043745994567871094
compute_smoothed_char_length_2 0.006041049957275391 0.04372000694274902
compute_smoothed_char_length_3 0.006047248840332031 0.04586029052734375
compute_smoothed_char_length_4 0.006088733673095703 0.04385495185852051
frozen_f2allf_ind 0.0010421276092529297 0.011142492294311523
frozen_result 0.002307891845703125 0.019551515579223633
_create_fluid_state_0 0.05873441696166992 1.0057344436645508
_create_fluid_state_1 0.008366823196411133 0.08534526824951172
_create_fluid_state_2 0.0071980953216552734 0.05649423599243164
_create_fluid_state_3 0.00818324089050293 0.08527159690856934
_create_fluid_state_4 0.010585546493530273 0.11227011680603027
_create_fluid_state_5 0.06974411010742188 0.7381763458251953
frozen_normal_1_b_isothermal_wall_0 0.006304264068603516 0.06480169296264648
frozen_normal_1_b_isothermal_wall_1 0.006342172622680664 0.0678713321685791
frozen_normal_1_b_isothermal_wall_2 0.005310773849487305 0.0399019718170166
frozen_char_lscales 0.0021712779998779297 0.016379356384277344
frozen_f2allf_ind 0.0008530616760253906 0.011211395263671875
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.007650136947631836 0.07753729820251465
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.00783681869506836 0.08252167701721191
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.00880885124206543 0.05194091796875
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.007419109344482422 0.07759904861450195
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.007973194122314453 0.0814518928527832
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.008219242095947266 0.05241537094116211
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006101131439208984 0.06209993362426758
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0063991546630859375 0.06339025497436523
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005209922790527344 0.037613868713378906
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006036281585693359 0.06171393394470215
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0063021183013916016 0.06462430953979492
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005243062973022461 0.03713560104370117
_sponge_sigma 0.0025255680084228516 0.021361589431762695
frozen_normal_2_b_face_restr_interior_0 0.006047725677490234 0.06482100486755371
frozen_normal_2_b_face_restr_interior_1 0.0072481632232666016 0.06753158569335938
frozen_normal_2_b_face_restr_interior_2 0.0054852962493896484 0.03898501396179199
frozen_area_el_b_face_restr_interior_0 0.007498741149902344 0.08085799217224121
frozen_area_el_b_face_restr_interior_1 0.007828950881958008 0.08616352081298828
frozen_area_el_b_face_restr_interior_2 0.008301258087158203 0.05388808250427246
frozen_f2allf_ind 0.0008704662322998047 0.010936975479125977
frozen_f2allf_ind 0.0008623600006103516 0.011020660400390625
frozen_normal_1_b_face_restr_interior_0 0.006390810012817383 0.06461071968078613
frozen_normal_1_b_face_restr_interior_1 0.006232500076293945 0.06889629364013672
frozen_normal_1_b_face_restr_interior_2 0.005218982696533203 0.03886055946350098
frozen_result 0.0025489330291748047 0.02483844757080078
grad_t_operator_fluid_0 0.012825489044189453 0.08806824684143066
grad_t_operator_fluid_1 0.012668371200561523 0.0877845287322998
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006044149398803711 0.061847686767578125
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006342172622680664 0.06452250480651855
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005479574203491211 0.03693366050720215
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006129026412963867 0.06240558624267578
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.00624537467956543 0.06372213363647461
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005158185958862305 0.036641836166381836
frozen_f2allf_ind 0.0009162425994873047 0.010998010635375977
frozen_result 0.002567291259765625 0.02545642852783203
frozen_result 0.002318859100341797 0.01708245277404785
compute_smoothness_mu 0.014378786087036133 0.12957286834716797
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006022214889526367 0.06123208999633789
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0062563419342041016 0.06385493278503418
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005395650863647461 0.03730964660644531
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006035804748535156 0.06142163276672363
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006313323974609375 0.06425976753234863
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.0051424503326416016 0.036592960357666016
frozen_area_el_b_isothermal_wall_0 0.007527828216552734 0.08063364028930664
frozen_area_el_b_isothermal_wall_1 0.00789952278137207 0.08780217170715332
frozen_area_el_b_isothermal_wall_2 0.00878596305847168 0.05455279350280762
frozen_normal_4_b_isothermal_wall_0 0.006105184555053711 0.06543827056884766
frozen_normal_4_b_isothermal_wall_1 0.00661778450012207 0.06908392906188965
frozen_normal_4_b_isothermal_wall_2 0.0053920745849609375 0.03921365737915039
frozen_char_lscales 0.002157449722290039 0.016309738159179688
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.00631260871887207 0.06658935546875
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.0064699649810791016 0.06878137588500977
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005285978317260742 0.03971409797668457
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006086587905883789 0.06600475311279297
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0063474178314208984 0.06842637062072754
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005461454391479492 0.04050087928771973
_grad_cv_operator_0 0.014605522155761719 0.1746072769165039
_grad_cv_operator_1 0.01644134521484375 0.1117548942565918
_grad_cv_operator_2 0.012926578521728516 0.09163784980773926
_grad_cv_operator_3 0.03273916244506836 0.46130919456481934
_grad_cv_operator_4 0.016672611236572266 0.11153507232666016
_grad_cv_operator_5 0.014652729034423828 0.0979156494140625
_grad_cv_operator_6 0.0053713321685791016 0.047306060791015625
_grad_cv_operator_7 0.11156105995178223 1.5692710876464844
_grad_cv_operator_8 0.03386855125427246 0.3882324695587158
_grad_cv_operator_9 0.027332544326782227 0.22915077209472656
_grad_cv_operator_10 0.03219437599182129 0.3334825038909912
_grad_cv_operator_11 0.023217439651489258 0.15571999549865723
_grad_cv_operator 0.0072515010833740234 0.06966209411621094
frozen_normal_2_b_wall_farfield_0 0.006097078323364258 0.06498169898986816
frozen_normal_2_b_wall_farfield_1 0.0064432621002197266 0.06814074516296387
frozen_normal_2_b_wall_farfield_2 0.00550079345703125 0.0402827262878418
frozen_f2allf_ind 0.0008764266967773438 0.011066913604736328
frozen_result 0.0022346973419189453 0.018392086029052734
_create_fluid_state_0 0.05679035186767578 0.836289644241333
_create_fluid_state_1 0.008252620697021484 0.0842583179473877
_create_fluid_state_2 0.007139682769775391 0.0554194450378418
_create_fluid_state_3 0.008305072784423828 0.0850529670715332
_create_fluid_state_4 0.01044011116027832 0.11122989654541016
_create_fluid_state_5 0.06875920295715332 0.7301106452941895
frozen_result 0.002535581588745117 0.02303171157836914
_create_fluid_state_0 0.05610942840576172 0.8413081169128418
_create_fluid_state_1 0.008309364318847656 0.0854642391204834
_create_fluid_state_2 0.007227659225463867 0.055484771728515625
_create_fluid_state_3 0.008378028869628906 0.08426070213317871
_create_fluid_state_4 0.010293006896972656 0.11111259460449219
_create_fluid_state_5 0.0679771900177002 0.7328894138336182
compute_smoothed_char_length_0 0.006157398223876953 0.04479789733886719
compute_smoothed_char_length_1 0.006292581558227539 0.04270219802856445
_create_fluid_state_0 0.05712771415710449 1.0049810409545898
_create_fluid_state_1 0.008344888687133789 0.08542561531066895
_create_fluid_state_2 0.00719761848449707 0.05634188652038574
_create_fluid_state_3 0.008167266845703125 0.08542251586914062
_create_fluid_state_4 0.010480880737304688 0.11147856712341309
_create_fluid_state_5 0.0685577392578125 0.7264599800109863
_create_fluid_state_0 0.05681777000427246 1.0058603286743164
_create_fluid_state_1 0.008359909057617188 0.08514904975891113
_create_fluid_state_2 0.007279157638549805 0.05595874786376953
_create_fluid_state_3 0.008321046829223633 0.08461570739746094
_create_fluid_state_4 0.010344266891479492 0.11179900169372559
_create_fluid_state_5 0.0687873363494873 0.7320795059204102
frozen_nodes0_3d 0.002525806427001953 0.02889561653137207
frozen_normal_4_b_face_restr_interior_0 0.0063323974609375 0.06448793411254883
frozen_normal_4_b_face_restr_interior_1 0.00635838508605957 0.06893539428710938
frozen_normal_4_b_face_restr_interior_2 0.0053234100341796875 0.03904867172241211
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006185770034790039 0.0625917911529541
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006274223327636719 0.06387066841125488
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005441427230834961 0.03661036491394043
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006045818328857422 0.062033891677856445
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006319999694824219 0.06392216682434082
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005219936370849609 0.03668928146362305
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.005985260009765625 0.06194496154785156
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006200313568115234 0.06372475624084473
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005168914794921875 0.037267208099365234
frozen_result 0.0009562969207763672 0.013225793838500977
frozen_normal_1_b_face_restr_interior_0 0.006246805191040039 0.06438255310058594
frozen_normal_1_b_face_restr_interior_1 0.006251096725463867 0.0686032772064209
frozen_normal_1_b_face_restr_interior_2 0.0052449703216552734 0.03891253471374512
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006035804748535156 0.06137251853942871
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006280660629272461 0.06405305862426758
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.00555419921875 0.036382198333740234
frozen_nodes0_3d 0.002444028854370117 0.0297548770904541
frozen_nodes0_3d 0.0025205612182617188 0.030704498291015625
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.00751185417175293 0.07681894302368164
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.007910013198852539 0.0822455883026123
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.008366584777832031 0.051163673400878906
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006091117858886719 0.06031203269958496
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006161928176879883 0.06300950050354004
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005226850509643555 0.035954952239990234
_grad_cv_operator_0 0.014538764953613281 0.1728343963623047
_grad_cv_operator_1 0.014518499374389648 0.11131834983825684
_grad_cv_operator_2 0.03172183036804199 0.45818281173706055
_grad_cv_operator_3 0.012403488159179688 0.0903160572052002
_grad_cv_operator_4 0.014698266983032227 0.09827446937561035
_grad_cv_operator_5 0.0172882080078125 0.10882449150085449
_grad_cv_operator_6 0.005491495132446289 0.04561877250671387
_grad_cv_operator_7 0.10840559005737305 1.5519094467163086
_grad_cv_operator_8 0.03376913070678711 0.3858909606933594
_grad_cv_operator_9 0.02718949317932129 0.23047637939453125
_grad_cv_operator_10 0.031397342681884766 0.33281826972961426
_grad_cv_operator_11 0.02331066131591797 0.15561747550964355
compute_smoothed_char_length_0 0.005123615264892578 0.06612086296081543
compute_smoothed_char_length_1 0.00788426399230957 0.112091064453125
compute_smoothed_char_length_2 0.0055119991302490234 0.03838205337524414
compute_smoothed_char_length_3 0.005443096160888672 0.037593841552734375
compute_smoothed_char_length_4 0.00715327262878418 0.05359673500061035
compute_smoothed_char_length_5 0.014465570449829102 0.2494497299194336
compute_smoothed_char_length_6 0.004258632659912109 0.05001187324523926
compute_smoothed_char_length_7 0.004380226135253906 0.026918411254882812
compute_smoothed_char_length_8 0.004027128219604492 0.042893171310424805
compute_smoothed_char_length_9 0.003511667251586914 0.025959491729736328
frozen_area_el_b_face_restr_all_0 0.00744318962097168 0.08058452606201172
frozen_area_el_b_face_restr_all_1 0.007790803909301758 0.0864267349243164
frozen_area_el_b_face_restr_all_2 0.00865936279296875 0.053505659103393555
frozen_normal_4_b_wall_farfield_0 0.006047487258911133 0.06499743461608887
frozen_normal_4_b_wall_farfield_1 0.0063381195068359375 0.06750106811523438
frozen_normal_4_b_wall_farfield_2 0.005382537841796875 0.039806365966796875
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.007379055023193359 0.07588028907775879
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.007839441299438477 0.081024169921875
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.008716821670532227 0.05051398277282715
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.007445096969604492 0.07559752464294434
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.007646083831787109 0.08053803443908691
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.008184671401977539 0.049979209899902344
frozen_f2allf_ind 0.0008704662322998047 0.010950565338134766
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006102323532104492 0.06454920768737793
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006348609924316406 0.06763076782226562
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005177974700927734 0.039808034896850586
frozen_area_el_b_isothermal_wall_0 0.0074710845947265625 0.07988762855529785
frozen_area_el_b_isothermal_wall_1 0.007842302322387695 0.08698439598083496
frozen_area_el_b_isothermal_wall_2 0.008615970611572266 0.05345940589904785
compute_smoothed_char_length_0 0.006091594696044922 0.044765472412109375
compute_smoothed_char_length_1 0.005999326705932617 0.04352259635925293
compute_smoothed_char_length_2 0.005976676940917969 0.04354405403137207
compute_smoothed_char_length_3 0.006338596343994141 0.044710636138916016
compute_smoothed_char_length_4 0.006124019622802734 0.04401993751525879
frozen_area_el_b_face_restr_all_0 0.007401466369628906 0.08140134811401367
frozen_area_el_b_face_restr_all_1 0.0078122615814208984 0.08606338500976562
frozen_area_el_b_face_restr_all_2 0.00867772102355957 0.05453085899353027
compute_smoothness_beta 0.011321544647216797 0.10641145706176758
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006077289581298828 0.06547784805297852
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.00622868537902832 0.06801438331604004
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005445957183837891 0.03978133201599121
frozen_f2allf_ind 0.0009152889251708984 0.011011838912963867
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006263256072998047 0.06043863296508789
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.00621342658996582 0.06348872184753418
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005459308624267578 0.03612375259399414
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006238698959350586 0.060784101486206055
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0062329769134521484 0.06392335891723633
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005336284637451172 0.03619384765625
compute_smoothed_char_length_0 0.006168842315673828 0.04467964172363281
compute_smoothed_char_length_1 0.0060329437255859375 0.042879343032836914
compute_smoothed_char_length_2 0.007275819778442383 0.04307126998901367
frozen_char_lscales 0.002152681350708008 0.01632833480834961
compute_smoothness_kappa 0.003369569778442383 0.029140472412109375
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.0060465335845947266 0.06253170967102051
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006231546401977539 0.06402754783630371
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005183219909667969 0.036649227142333984
frozen_area_el_v_fluid_0 0.009795188903808594 0.10496735572814941
frozen_area_el_v_fluid_1 0.010261297225952148 0.1154325008392334
frozen_area_el_v_fluid_2 0.009485483169555664 0.06134963035583496
frozen_normal_4_b_face_restr_interior_0 0.006124258041381836 0.06524109840393066
frozen_normal_4_b_face_restr_interior_1 0.006254911422729492 0.06941866874694824
frozen_normal_4_b_face_restr_interior_2 0.005599498748779297 0.03911471366882324
frozen_area_el_b_face_restr_all_0 0.0076410770416259766 0.08185648918151855
frozen_area_el_b_face_restr_all_1 0.00788736343383789 0.08684587478637695
frozen_area_el_b_face_restr_all_2 0.008713483810424805 0.05497097969055176
frozen_normal_2_b_wall_farfield_0 0.006171464920043945 0.06522417068481445
frozen_normal_2_b_wall_farfield_1 0.006300210952758789 0.0694875717163086
frozen_normal_2_b_wall_farfield_2 0.005371809005737305 0.03957247734069824
frozen_f2allf_ind 0.0008821487426757812 0.011325359344482422
frozen_normal_2_b_isothermal_wall_0 0.006124258041381836 0.06604218482971191
frozen_normal_2_b_isothermal_wall_1 0.006254911422729492 0.06903862953186035
frozen_normal_2_b_isothermal_wall_2 0.0056765079498291016 0.039243221282958984
frozen_normal_4_b_isothermal_wall_0 0.0060977935791015625 0.0658273696899414
frozen_normal_4_b_isothermal_wall_1 0.00625300407409668 0.0690011978149414
frozen_normal_4_b_isothermal_wall_2 0.005382061004638672 0.03960394859313965
frozen_f2allf_ind 0.0008709430694580078 0.011060476303100586
frozen_result 0.0022182464599609375 0.0183560848236084
frozen_normal_4_b_face_restr_interior_0 0.006043195724487305 0.06605124473571777
frozen_normal_4_b_face_restr_interior_1 0.006447792053222656 0.06855249404907227
frozen_normal_4_b_face_restr_interior_2 0.005224704742431641 0.04014396667480469
_sponge_sigma 0.002523183822631836 0.021368741989135742
compute_smoothed_char_length_0 0.004953861236572266 0.0592646598815918
compute_smoothed_char_length_1 0.005160093307495117 0.05899786949157715
compute_smoothed_char_length_2 0.0073528289794921875 0.053297996520996094
compute_smoothed_char_length_3 0.008201837539672852 0.061324119567871094
compute_smoothed_char_length_4 0.00954437255859375 0.06934714317321777
compute_smoothed_char_length_5 0.009564876556396484 0.06320071220397949
compute_smoothed_char_length_6 0.009576082229614258 0.071380615234375
compute_smoothed_char_length_7 0.009968042373657227 0.06002688407897949
compute_smoothed_char_length_8 0.010495185852050781 0.08101058006286621
compute_smoothed_char_length_9 0.00841832160949707 0.06224179267883301
compute_smoothed_char_length_10 0.008731842041015625 0.060332536697387695
compute_smoothed_char_length_11 0.007420063018798828 0.04850268363952637
compute_smoothed_char_length_12 0.01317906379699707 0.0802609920501709
